Araria,district/Araria/index.html,district/Araria/index.js,district/Araria/chart.js
Arwal,district/Arwal/index.html,district/Arwal/index.js,district/Arwal/chart.js
Aurangabad,district/Aurangabad/index.html,district/Aurangabad/index.js,district/Aurangabad/chart.js
Banka,district/Banka/index.html,district/Banka/index.js,district/Banka/chart.js
Begusarai,district/Begusarai/index.html,district/Begusarai/index.js,district/Begusarai/chart.js
Bhagalpur,district/Bhagalpur/index.html,district/Bhagalpur/index.js,district/Bhagalpur/chart.js
Bhojpur,district/Bhojpur/index.html,district/Bhojpur/index.js,district/Bhojpur/chart.js
Buxar,district/Buxar/index.html,district/Buxar/index.js,district/Buxar/chart.js
Darbhanga,district/Darbhanga/index.html,district/Darbhanga/index.js,district/Darbhanga/chart.js
East Champaran,district/East Champaran/index.html,district/East Champaran/index.js,district/East Champaran/chart.js
Gaya,district/Gaya/index.html,district/Gaya/index.js,district/Gaya/chart.js
Gopalganj,district/Gopalganj/index.html,district/Gopalganj/index.js,district/Gopalganj/chart.js
Jamui,district/Jamui/index.html,district/Jamui/index.js,district/Jamui/chart.js
Jehanabad,district/Jehanabad/index.html,district/Jehanabad/index.js,district/Jehanabad/chart.js
Kaimur,district/Kaimur/index.html,district/Kaimur/index.js,district/Kaimur/chart.js
Katihar,district/Katihar/index.html,district/Katihar/index.js,district/Katihar/chart.js
Khagaria,district/Khagaria/index.html,district/Khagaria/index.js,district/Khagaria/chart.js
Kishanganj,district/Kishanganj/index.html,district/Kishanganj/index.js,district/Kishanganj/chart.js
Lakhisarai,district/Lakhisarai/index.html,district/Lakhisarai/index.js,district/Lakhisarai/chart.js
Madhepura,district/Madhepura/index.html,district/Madhepura/index.js,district/Madhepura/chart.js
Madhubani,district/Madhubani/index.html,district/Madhubani/index.js,district/Madhubani/chart.js
Munger,district/Munger/index.html,district/Munger/index.js,district/Munger/chart.js
Muzaffarpur,district/Muzaffarpur/index.html,district/Muzaffarpur/index.js,district/Muzaffarpur/chart.js
Nalanda,district/Nalanda/index.html,district/Nalanda/index.js,district/Nalanda/chart.js
Nawada,district/Nawada/index.html,district/Nawada/index.js,district/Nawada/chart.js
Patna,district/Patna/index.html,district/Patna/index.js,district/Patna/chart.js
Purnia,district/Purnia/index.html,district/Purnia/index.js,district/Purnia/chart.js
Rohtas,district/Rohtas/index.html,district/Rohtas/index.js,district/Rohtas/chart.js
Saharsa,district/Saharsa/index.html,district/Saharsa/index.js,district/Saharsa/chart.js
Samastipur,district/Samastipur/index.html,district/Samastipur/index.js,district/Samastipur/chart.js
Saran,district/Saran/index.html,district/Saran/index.js,district/Saran/chart.js
Sheikhpura,district/Sheikhpura/index.html,district/Sheikhpura/index.js,district/Sheikhpura/chart.js
Sheohar,district/Sheohar/index.html,district/Sheohar/index.js,district/Sheohar/chart.js
Sitamarhi,district/Sitamarhi/index.html,district/Sitamarhi/index.js,district/Sitamarhi/chart.js
Siwan,district/Siwan/index.html,district/Siwan/index.js,district/Siwan/chart.js
Supaul,district/Supaul/index.html,district/Supaul/index.js,district/Supaul/chart.js
Vaishali,district/Vaishali/index.html,district/Vaishali/index.js,district/Vaishali/chart.js
West Champaran,district/West Champaran/index.html,district/West Champaran/index.js,district/West Champaran/chart.js
